fac_id,m1saq3,m1saq4,m1saq4a,m1saq6,strata,type,urban,owner_new,finalwt,ipw,absprobsamp,abshwkwt,hhrwt,probvign,hwkvignwt
1,1,1,91,1,2,Health Post,Urban,Public,44.826572,44.826572,1.0,44.826572,44.826572,1.0,44.826572
2,1,1,161,2,3,Health Post,Rural,Public,24.315657,24.315657,1.0,24.315657,24.315657,1.0,24.315657
3,1,1,121,3,3,Health Center,Rural,Private,5.476165,5.476165,1.0,5.476165,5.476165,0.5,10.95233
4,1,1,51,4,3,Health Post,Rural,Public,9.841628,9.841628,1.0,9.841628,9.841628,1.0,9.841628
5,1,1,111,5,3,Health Post,Rural,Public,21.10774,21.10774,1.0,21.10774,21.10774,0.5,42.21548
7,1,1,11,7,3,Health Post,Rural,Public,4.4283915,4.4283915,1.0,4.4283915,4.4283915,1.0,4.4283915
8,1,1,71,8,3,Health Post,Rural,Private,18.159176,18.159176,1.0,18.159176,18.159176,1.0,18.159176
9,1,1,181,9,3,Health Post,Rural,Public,15.260387,15.260387,1.0,15.260387,15.260387,0.5,30.520775
10,1,2,53,10,2,Health Center,Urban,Public,7.4432554,7.4432554,1.0,7.4432554,7.4432554,0.5,14.886511
11,1,2,183,11,3,Health Post,Rural,Public,26.963009,26.963009,1.0,26.963009,26.963009,1.0,26.963009
12,1,2,183,12,3,Health Post,Rural,Public,26.963009,26.963009,1.0,26.963009,26.963009,1.0,26.963009
13,1,2,183,13,2,Health Post,Urban,Public,26.963009,26.963009,1.0,26.963009,26.963009,1.0,26.963009
15,1,2,183,15,3,Health Post,Rural,Public,26.963009,26.963009,1.0,26.963009,26.963009,0.5,53.926018
17,1,2,183,17,3,Health Post,Rural,Public,26.963009,26.963009,1.0,26.963009,26.963009,0.5,53.926018
18,1,3,141,18,3,Health Post,Rural,Public,19.205215,19.205215,1.0,19.205215,19.205215,0.5,38.41043
20,1,3,123,20,2,Health Center,Urban,Public,4.9419336,4.9419336,1.0,4.9419336,4.9419336,1.0,4.9419336
21,1,3,123,21,3,Health Post,Rural,Public,10.229496,10.229496,1.0,10.229496,10.229496,1.0,10.229496
22,1,3,13,22,2,Hospital,Urban,Public,3.3450317,3.3450317,0.083333336,40.14038,8.028076,0.10265616,32.584812
23,1,3,51,23,3,Health Post,Rural,Public,29.542618,29.542618,1.0,29.542618,29.542618,1.0,29.542618
24,1,3,91,24,2,Health Post,Urban,Public,5.061153,5.061153,1.0,5.061153,5.061153,0.6666667,7.591729
25,1,3,91,25,3,Health Post,Rural,Public,21.543827,21.543827,1.0,21.543827,21.543827,1.0,21.543827
26,1,3,81,26,3,Health Post,Rural,Public,35.211956,35.211956,1.0,35.211956,35.211956,1.0,35.211956
28,1,3,111,28,3,Health Post,Rural,Public,16.284851,16.284851,1.0,16.284851,16.284851,1.0,16.284851
29,1,3,133,29,3,Health Post,Rural,Public,5.9430447,5.9430447,1.0,5.9430447,5.9430447,0.5,11.886089
31,1,3,41,31,3,Health Post,Rural,Public,34.62362,34.62362,1.0,34.62362,34.62362,1.0,34.62362
32,1,4,41,32,3,Health Post,Rural,Public,24.618433,24.618433,1.0,24.618433,24.618433,0.33333334,73.8553
33,1,4,11,33,3,Health Center,Rural,Public,8.352174,8.352174,1.0,8.352174,8.352174,0.5,16.704348
34,1,4,181,34,3,Health Post,Rural,Public,41.286903,41.286903,1.0,41.286903,41.286903,0.6666667,61.930355
35,1,4,31,35,2,Health Post,Urban,Public,31.396471,31.396471,1.0,31.396471,31.396471,1.0,31.396471
36,1,4,191,36,3,Health Center,Rural,Public,5.3915195,5.3915195,1.0,5.3915195,5.3915195,0.33333334,16.174559
37,1,4,191,37,3,Health Post,Rural,Public,19.507597,19.507597,1.0,19.507597,19.507597,0.5,39.015194
38,1,4,211,38,3,Health Post,Rural,Public,23.028648,23.028648,1.0,23.028648,23.028648,0.33333334,69.085945
39,1,4,231,39,3,Health Post,Rural,Public,43.929317,43.929317,1.0,43.929317,43.929317,1.0,43.929317
40,1,4,61,40,3,Health Post,Rural,Public,27.370785,27.370785,1.0,27.370785,27.370785,0.5,54.74157
41,1,4,21,41,3,Health Post,Rural,Public,20.677341,20.677341,1.0,20.677341,20.677341,0.33333334,62.032024
42,1,4,999,42,3,Health Post,Rural,Public,41.286903,41.286903,1.0,41.286903,41.286903,1.0,41.286903
43,2,2,41,43,3,Health Post,Rural,Public,44.41133,44.41133,1.0,44.41133,44.41133,1.0,44.41133
44,2,2,91,44,3,Health Post,Rural,Public,181.00179,181.00179,1.0,181.00179,181.00179,0.5,362.00357
45,2,2,91,45,2,Health Post,Urban,Private,60.80146,60.80146,1.0,60.80146,60.80146,1.0,60.80146
46,2,2,121,46,3,Health Post,Rural,Public,22.853552,22.853552,1.0,22.853552,22.853552,1.0,22.853552
47,2,2,171,47,3,Health Center,Rural,Public,9.312339,9.312339,1.0,9.312339,9.312339,0.6666667,13.968508
48,2,2,151,48,3,Health Center,Rural,Public,14.2020235,14.2020235,1.0,14.2020235,14.2020235,0.33333334,42.60607
49,2,2,21,49,3,Health Center,Rural,Public,4.534907,4.534907,1.0,4.534907,4.534907,0.5,9.069814
50,2,2,61,50,3,Health Post,Rural,Public,17.506607,17.506607,1.0,17.506607,17.506607,1.0,17.506607
51,2,4,13,51,3,Health Post,Rural,Public,9.0464525,9.0464525,1.0,9.0464525,9.0464525,0.33333334,27.139359
52,2,4,13,52,2,Health Center,Urban,Public,9.0464525,9.0464525,0.2173913,41.613686,9.0464525,0.3,30.15484
53,2,4,13,53,2,Health Post,Urban,Private,181.00179,181.00179,1.0,181.00179,181.00179,0.5,362.00357
54,2,4,13,54,3,Health Post,Rural,Public,7.2839975,7.2839975,1.0,7.2839975,7.2839975,0.33333334,21.851994
55,2,4,13,55,2,Health Post,Urban,Private,9.0464525,9.0464525,0.8333333,10.855743,9.0464525,1.0,9.0464525
56,3,4,221,56,3,Hospital,Rural,Private,4.166634,4.166634,0.3030303,13.749892,4.166634,0.5,8.333268
57,3,4,251,57,3,Health Center,Rural,Public,6.5057783,6.5057783,1.0,6.5057783,6.5057783,0.5,13.011557
58,3,4,231,58,3,Hospital,Rural,Private,4.111267,4.111267,0.06329114,64.95802,12.991604,0.05847503,70.30808
59,3,4,311,59,3,Hospital,Rural,Private,4.8928094,4.8928094,0.08264463,59.202995,11.840598,0.07635582,64.07906
60,3,4,311,60,3,Health Post,Rural,Public,22.76725,22.76725,1.0,22.76725,22.76725,1.0,22.76725
61,3,4,261,61,3,Health Post,Rural,Public,17.512733,17.512733,1.0,17.512733,17.512733,1.0,17.512733
62,3,4,261,62,3,Health Post,Rural,Private,17.512733,17.512733,1.0,17.512733,17.512733,1.0,17.512733
64,3,4,271,64,3,Health Post,Rural,Private,33.83097,33.83097,1.0,33.83097,33.83097,0.5,67.66194
66,3,4,211,66,3,Health Post,Rural,Public,21.966248,21.966248,1.0,21.966248,21.966248,0.14285715,153.76372
67,3,4,61,67,3,Health Post,Rural,Private,14.806131,14.806131,1.0,14.806131,14.806131,0.5,29.612263
68,3,4,51,68,3,Hospital,Rural,Private,3.465332,3.465332,0.25641027,13.514794,3.465332,0.5,6.930664
69,3,4,21,69,3,Health Post,Rural,Public,15.036248,15.036248,1.0,15.036248,15.036248,1.0,15.036248
70,3,4,21,70,3,Health Center,Rural,Public,7.333636,7.333636,0.5882353,12.46718,7.333636,0.33333334,22.000908
72,3,4,141,72,3,Health Center,Rural,Private,8.149895,8.149895,1.0,8.149895,8.149895,1.0,8.149895
73,3,4,999,73,3,Health Post,Rural,Public,7.333636,7.333636,1.0,7.333636,7.333636,1.0,7.333636
