fac_id,id11,province,id1,id2,factype,owner,rural,finalwt,ipw,hhrwt,probvign,hwkvignwt,absprobsamp,abshwkwt
1,1,1,1,2,Health Post,Public,Rural,3.74195408821105,3.741954,3.741954,0.5,7.483908,1.0,3.741954
2,2,1,1,2,Hospital,Public,Urban,2.2011494636535645,2.2011495,2.2011495,0.5,4.402299,0.25641027,8.584482
3,3,1,1,2,Hospital,Private,Urban,3.026580572128296,3.0265806,3.0265806,0.33333334,9.0797415,0.29411766,10.290374
4,4,1,1,2,Hospital,Private,Urban,3.026580572128296,3.0265806,3.0265806,0.33333334,9.0797415,1.0,3.0265806
5,5,1,1,2,Health Center,Private,Urban,3.026580572128296,3.0265806,3.0265806,1.0,3.0265806,1.0,3.0265806
6,6,1,1,2,Health Center,Private,Urban,3.026580572128296,3.0265806,3.0265806,1.0,3.0265806,1.0,3.0265806
7,7,1,1,2,Health Center,Public,Rural,3.7419540882110596,3.741954,3.741954,1.0,3.741954,0.5,7.483908
8,8,1,1,2,Health Center,Private,Rural,4.842528820037842,4.842529,4.842529,1.0,4.842529,1.0,4.842529
9,9,1,1,2,Health Center,Public,Rural,3.7419540882110596,3.741954,3.741954,1.0,3.741954,1.0,3.741954
10,10,1,1,2,Health Post,Public,Rural,3.7419540882110596,3.741954,3.741954,1.0,3.741954,1.0,3.741954
11,11,1,1,2,Health Center,Public,Rural,3.7419540882110596,3.741954,3.741954,0.6666667,5.6129313,1.0,3.741954
12,12,1,1,2,Health Post,Public,Rural,3.7419540882110596,3.741954,3.741954,0.6666667,5.6129313,1.0,3.741954
13,13,1,1,2,Health Center,Public,Rural,3.7419540882110596,3.741954,3.741954,1.0,3.741954,1.0,3.741954
14,14,1,1,2,Health Post,Public,Rural,3.7419540882110596,3.741954,3.741954,1.0,3.741954,1.0,3.741954
15,15,1,1,2,Health Center,Public,Rural,4.842528820037842,4.842529,4.842529,0.6666667,7.263793,0.5882353,8.232299
16,16,1,1,2,Health Center,Private,Rural,4.842528820037842,4.842529,4.842529,0.6666667,7.263793,0.5555556,8.716552
17,17,1,1,2,Health Center,Public,Rural,3.7419540882110596,3.741954,3.741954,1.0,3.741954,1.0,3.741954
18,18,1,1,2,Health Center,Private,Rural,4.842528820037842,4.842529,4.842529,1.0,4.842529,1.0,4.842529
19,19,1,1,2,Health Center,Public,Rural,3.7419540882110596,3.741954,3.741954,0.33333334,11.2258625,1.0,3.741954
20,20,1,1,2,Health Center,Private,Rural,4.842528820037842,4.842529,4.842529,0.5,9.685058,1.0,4.842529
21,21,1,1,4,Hospital,Public,Urban,4.957928657531738,4.9579287,4.9579287,0.5,9.915857,1.0,4.9579287
22,22,1,1,4,Health Center,Public,Rural,7.746763706207275,7.7467637,7.7467637,1.0,7.7467637,1.0,7.7467637
23,23,1,1,4,Health Center,Public,Rural,7.746763706207275,7.7467637,7.7467637,1.0,7.7467637,1.0,7.7467637
24,24,1,1,4,Health Post,Public,Rural,7.746763706207275,7.7467637,7.7467637,1.0,7.7467637,1.0,7.7467637
25,25,1,1,4,Health Center,Public,Rural,7.746763706207275,7.7467637,7.7467637,1.0,7.7467637,1.0,7.7467637
26,26,1,1,4,Health Center,Public,Rural,7.746763706207275,7.7467637,7.7467637,1.0,7.7467637,1.0,7.7467637
27,27,1,1,4,Health Center,Public,Urban,4.957928657531738,4.9579287,4.9579287,1.0,4.9579287,1.0,4.9579287
28,28,1,1,4,Health Post,Public,Urban,4.957928657531738,4.9579287,4.9579287,1.0,4.9579287,1.0,4.9579287
29,29,1,1,4,Health Post,Private,Rural,9.915857315063477,9.915857,9.915857,1.0,9.915857,1.0,9.915857
30,30,1,1,4,Health Center,Public,Rural,7.746763706207275,7.7467637,7.7467637,0.5,15.493527,1.0,7.7467637
31,31,1,1,4,Health Post,Public,Rural,7.746763706207275,7.7467637,7.7467637,1.0,7.7467637,1.0,7.7467637
32,32,1,1,4,Health Center,Public,Rural,7.746763706207275,7.7467637,7.7467637,1.0,7.7467637,1.0,7.7467637
33,33,1,1,1,Hospital,Public,Urban,2.4166667461395264,2.4166667,2.4166667,0.75,3.2222223,0.25641027,9.425
34,34,1,1,1,Hospital,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.33333334,7.9811316,0.5555556,4.788679
35,35,1,1,1,Hospital,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.6,4.433962,1.0,2.6603773
36,36,1,1,1,Hospital,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
37,37,1,1,1,Hospital,Private,Urban,2.660377264022827,2.6603773,2.4941037,0.125,21.283018,0.33333334,7.9811316
38,38,1,1,1,Hospital,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.6666667,3.9905658,1.0,2.6603773
39,39,1,1,1,Hospital,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.2,13.301887,0.71428573,3.724528
40,40,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.4,6.6509433,1.0,2.6603773
41,41,1,1,1,Hospital,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.25,10.641509,1.0,2.6603773
42,42,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,0.5,4.8333335,0.90909094,2.6583335
43,43,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,1.0,2.4166667,0.71428573,3.3833334
44,44,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,0.5,4.8333335,1.0,2.4166667
45,45,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,0.2,12.083334,1.0,2.4166667
46,46,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,1.0,2.4166667,1.0,2.4166667
47,47,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,0.5,4.8333335,0.8333333,2.9
48,48,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,1.0,2.4166667,0.4,6.041667
49,49,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,1.0,2.4166667,0.8333333,2.9
50,50,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,0.5,4.8333335,1.0,2.4166667
51,51,1,1,1,Health Center,Public,Urban,2.4166667461395264,2.4166667,2.4166667,0.5,4.8333335,1.0,2.4166667
52,52,1,1,1,Health Center,Private,Urban,2.4166667461395264,2.4166667,2.4166667,0.055555556,43.5,0.47619048,5.075
53,53,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
54,54,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
55,55,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
56,56,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
57,57,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
58,58,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
59,59,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
60,60,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
61,61,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
62,62,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
63,63,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
64,64,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.2,13.301887,1.0,2.6603773
65,65,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
66,66,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
67,67,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.5,5.3207545,1.0,2.6603773
68,68,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.33333334,7.9811316,1.0,2.6603773
69,69,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
70,70,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,0.33333334,7.9811316,1.0,2.6603773
71,71,1,1,1,Health Center,Public,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
72,72,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
73,73,1,1,1,Health Center,Public,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
74,74,1,1,1,Health Center,Private,Urban,2.660377264022827,2.6603773,2.6603773,1.0,2.6603773,1.0,2.6603773
