fac_id,mod1_id,m1s0q1_2,m1s0q2_2,m1s0q3_2,m1s0q4_2,m1s0q7_1,m1s0q7_2,m1s0q7_3,m1s0q7_5,m1s0q7_6,m1s0q7_7,m1s0q8_h,m1s0q8_mn,m1s0q9_h,m1s0q9_mn,m1s0q10,m1s1q4,m1s1q5,m1s1q6,m1s1q13a,m1s1q13b_c,m1s2q1,m1s2q2,m1s3q1_i,m1s3q1_ii,m1s3q1_iii,m1s3q1_iv,m1s3q1_v,m1s3q1_vi,m1s3q1_vii,m1s3q1_viii,m1s3q1_x,m1s3q2_i,m1s3q2_ii,m1s3q2_iii,m1s3q2_iv,m1s3q2_v,m1s3q2_vi,m1s3q2_vii,m1s3q2_viii,m1s3q2_ix,m1s3q2_x,m1s3q2_xi,m1s3q2_xii,m1s3q2_xiii,m1s3q2_xiv,m1s3q2_xv,m1s3q2_xvi,m1s3q3_i,m1s3q3_ii,m1s3q3_iii,m1s3q3_iv,m1s3q3_v,m1s3q3_vi,m1s3q3_vii,m1s3q3_viii,m1s3q3_ix,m1s3q3_x,m1s3q3_xi,m1s3q3_xii,m1s3q3_xiii,m1s3q3_xiv,m1s3q3_xv,m1s3q3_xvi,m1s3q4,m1s3q5,m1s3q6_i,m1s3q6_iia,m1s3q6_iii,m1s3q6_iv,m1s3q6_v,m1s3q6_vi,m1s3q6_vii,m1s3q7_i,m1s3q7_ii,m1s3q7_iii,m1s3q7_iv,m1s3q7_v,m1s3q7_vi,m1s3q7_vii,weight_m1s,m1s0q2_2_1,has_facility,country,m1s1q13b_a,m1s1q13b_b,m1s3q1_ia,m1s3q1_iia,m1s3q1_iiia,m1s3q1_iva,m1s3q1_va,m1s3q1_via,m1s3q1_viia,m1s3q1_viiia,m1s3q1_xa,m1s3q6_iib
1,86,31,6,21,125,Questionnaire complet,Oui,32,Questionnaire complet,Oui,1,8,0,11,0,Oui,Health Post,Public,Rural,Oui,Téléphone mobile (de l'école),5 or less,5 or less,0,2,0,0,0,1,0,2,0,5,Oui,Oui,4,4,Oui,Oui,4,4,4,Oui,4,4,Oui,4,Oui,,0.0,0.0,15.0,30.0,0.0,0.0,7.0,30.0,30.0,0.0,30.0,30.0,0.0,30.0,Oui,Oui,0.0,,,,,,,,,,,,,,,63.749138,2,1,Senegal-2010,0.0,0.0,0,2,0,0,0,2,0,2,0,
2,30,41,5,17,122,Questionnaire complet,Oui,42,Questionnaire complet,Oui,2,10,45,12,50,Oui,Health Post,Public,Rural,Oui,Téléphone mobile (de l'école),5 or less,5 or less,0,0,0,0,0,0,1,1,0,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,Oui,,30.0,,,,,,,,,,,,,,Oui,Oui,0.0,,,,,,,,,,,,,,,23.727657,4,1,Senegal-2010,0.0,0.0,0,0,0,0,0,0,2,2,0,
3,135,72,2,5,115,Questionnaire complet,Oui,71,Questionnaire complet,Oui,3,11,45,14,17,Oui,Health Post,Public,Rural,Oui,Téléphone mobile (de l'école),5 or less,5 or less,0,2,0,0,0,1,0,1,0,5,Oui,Oui,Oui,5,Oui,Oui,Oui,Oui,4,5,Oui,4,5,5,4,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,30.0,,0.0,30.0,,,Non,Oui,0.0,,,,,,,,,,,,,,,29.90738,3,1,Senegal-2010,0.0,0.0,0,2,0,0,0,2,0,2,0,
4,112,71,10,36,134,Questionnaire complet,Oui,72,Questionnaire complet,Oui,3,9,45,12,25,Oui,Health Post,Public,Rural,Oui,Téléphone mobile (de l'école),5 or less,5 or less,0,1,0,0,1,0,0,1,0,Oui,4,5,4,5,4,Oui,5,5,5,5,5,Oui,5,5,4,0.0,0.0,,0.0,,20.0,0.0,,,,,,0.0,,,Non,0,,,,,,,,,,,,,,,,37.013012,1,1,Senegal-2010,0.0,0.0,0,2,0,0,2,0,0,2,0,
5,75,22,6,23,126,Questionnaire complet,Oui,21,Questionnaire complet,Oui,1,10,0,12,13,Oui,Health Post,Public,Rural,Oui,Téléphone mobile (de l'école),5 or less,5 or less,0,0,0,0,0,0,0,1,0,Oui,4,4,4,5,4,5,5,4,5,5,5,4,5,5,Oui,0.0,30.0,30.0,30.0,,30.0,,,30.0,,,,30.0,,,Oui,Oui,0.0,,,,,,,,,,,,,,,10.400542,2,1,Senegal-2010,0.0,0.0,0,0,0,0,0,0,0,2,0,
6,149,11,5,17,151,Questionnaire complet,Oui,12,Questionnaire complet,Oui,3,13,55,14,30,Oui,Health Post,Public,Rural,Oui,Téléphone mobile (de l'école),5 or less,5 or less,0,0,1,0,0,1,0,3,0,4,Oui,Oui,Oui,5,Oui,Oui,5,5,Oui,5,5,Oui,5,5,Oui,30.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,,,Oui,0,,,,,,,,,,,,,,,,13.86989,4,1,Senegal-2010,0.0,0.0,0,0,2,0,0,2,0,2,0,
7,70,31,7,25,146,Questionnaire complet,Oui,32,Questionnaire complet,Oui,1,8,15,11,30,Oui,Health Post,Public,Rural,Oui,Téléphone mobile (de l'école),5 or less,5 or less,0,1,1,0,0,1,1,1,1,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oui,0,,,,,,,,,,,,,,,,33.04464,2,1,Senegal-2010,0.0,0.0,0,2,2,0,0,2,2,2,1,
8,32,41,4,16,121,Questionnaire complet,Oui,41,Questionnaire complet,Oui,2,12,45,14,25,Oui,Health Post,Public,Rural,Oui,Téléphone mobile (de l'école),5 or less,5 or less,0,0,0,0,0,0,0,1,0,5,4,4,4,5,4,5,5,4,4,5,5,5,5,5,Oui,,15.0,30.0,30.0,,30.0,,,15.0,5.0,,,,,,Oui,0,,,,,,,,,,,,,,,,29.367146,3,1,Senegal-2010,0.0,0.0,0,0,0,0,0,0,0,2,0,
9,67,31,8,27,129,Questionnaire complet,Oui,32,Questionnaire complet,Oui,1,7,50,11,0,Oui,Health Post,Public,Rural,Oui,Téléphone mobile (de l'école),5 or less,5 or less,0,0,0,0,0,0,0,0,0,Oui,Oui,4,Oui,4,Oui,Oui,5,Oui,Oui,5,5,Oui,5,5,Oui,0.0,0.0,2.0,0.0,30.0,0.0,0.0,,0.0,0.0,,,0.0,,,Oui,Oui,0.0,,,,,,,,,,,,,,,33.799633,2,1,Senegal-2010,0.0,0.0,0,0,0,0,0,0,0,0,0,
10,102,72,2,6,117,Questionnaire complet,Oui,71,Questionnaire complet,Oui,3,10,15,12,45,Oui,Health Post,Public,Rural,Non,,5 or less,5 or less,0,5,0,0,0,0,1,1,0,5,Oui,Oui,5,5,5,5,5,5,Oui,5,5,5,5,5,Oui,,0.0,0.0,,,,,,,0.0,,,,,,Oui,Oui,0.0,,,,,,,,,,,,,,,15.525735,3,1,Senegal-2010,,,0,2,0,0,0,0,2,2,0,
